44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
13:19:44.0 (82157242)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (82162192)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (82168057)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (82172788)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (82201161)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x6f8b7cf8
13:19:44.0 (82208126)|STATEMENT_EXECUTE|[53]
13:19:44.0 (82211670)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (82234736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x6f8b7cf8
13:19:44.0 (82242529)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (82253287)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (82261971)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (82270149)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (82279166)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (82283481)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (82291242)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (82302983)|STATEMENT_EXECUTE|[54]
13:19:44.0 (82304846)|STATEMENT_EXECUTE|[55]
13:19:44.0 (82312136)|SYSTEM_METHOD_ENTRY|[55]|SObject.get(String)
13:19:44.0 (82325092)|SYSTEM_METHOD_EXIT|[55]|SObject.get(String)
13:19:44.0 (82334311)|SYSTEM_METHOD_ENTRY|[55]|String.valueOf(Object)
13:19:44.0 (82338628)|HEAP_ALLOCATE|[55]|Bytes:1
13:19:44.0 (82346691)|SYSTEM_METHOD_EXIT|[55]|String.valueOf(Object)
13:19:44.0 (82354506)|SYSTEM_METHOD_ENTRY|[55]|Integer.valueOf(String)
13:19:44.0 (82362696)|SYSTEM_METHOD_EXIT|[55]|Integer.valueOf(String)
13:19:44.0 (82368568)|SYSTEM_METHOD_ENTRY|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (82395621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x6f8b7cf8
13:19:44.0 (82404763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
13:19:44.0 (82410123)|HEAP_ALLOCATE|[55]|Bytes:4
13:19:44.0 (82416579)|VARIABLE_ASSIGNMENT|[55]|this.total|2|0x6f8b7cf8
13:19:44.0 (82424462)|SYSTEM_METHOD_EXIT|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (82431400)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (82437698)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (82442705)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (82448220)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (82453144)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (82478002)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x622c20a
13:19:44.0 (82483921)|STATEMENT_EXECUTE|[53]
13:19:44.0 (82487435)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (82508629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x622c20a
13:19:44.0 (82516378)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (82527442)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (82537092)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (82545314)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (82554263)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (82558399)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (82566457)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (82574126)|STATEMENT_EXECUTE|[54]
13:19:44.0 (82583226)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (82589626)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (82594774)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (82599905)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (82605174)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (82631480)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (82638626)|STATEMENT_EXECUTE|[53]
13:19:44.0 (82642275)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (82663603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (82671534)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (82682326)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (82691378)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (82699678)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (82708472)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (82712653)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (82720634)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (82727670)|STATEMENT_EXECUTE|[54]
13:19:44.0 (82732076)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (82738138)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (82742773)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (82748112)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (82752876)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (82778196)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x5381275b
13:19:44.0 (82784626)|STATEMENT_EXECUTE|[53]
13:19:44.0 (82788147)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (82809579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x5381275b
13:19:44.0 (82817091)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (82827065)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (82836119)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (82844227)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (82853742)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (82857754)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (82865927)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (82873706)|STATEMENT_EXECUTE|[54]
13:19:44.0 (82877814)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (82883746)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (82888638)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (82893687)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (82898848)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (82924620)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6759ed6f
13:19:44.0 (82931248)|STATEMENT_EXECUTE|[53]
13:19:44.0 (82934727)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (82955434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6759ed6f
13:19:44.0 (82963642)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (82974505)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (82983713)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (82992379)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (83001788)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (83006540)|HEAP_ALLOCATE|[54]|Bytes:21
13:19:44.0 (83014478)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (83021316)|STATEMENT_EXECUTE|[54]
13:19:44.0 (83025253)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (83030927)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (83035273)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (83042482)|VARIABLE_ASSIGNMENT|[53]|summ|null|
13:19:44.0 (83047173)|STATEMENT_EXECUTE|[58]
13:19:44.0 (83060588)|SYSTEM_METHOD_ENTRY|[58]|SObject.get(String)
13:19:44.0 (83076981)|SYSTEM_METHOD_EXIT|[58]|SObject.get(String)
13:19:44.0 (83086902)|SYSTEM_METHOD_ENTRY|[58]|String.valueOf(Object)
13:19:44.0 (83091174)|HEAP_ALLOCATE|[58]|Bytes:1
13:19:44.0 (83099221)|SYSTEM_METHOD_EXIT|[58]|String.valueOf(Object)
13:19:44.0 (83107136)|SYSTEM_METHOD_ENTRY|[58]|Integer.valueOf(String)
13:19:44.0 (83115482)|SYSTEM_METHOD_EXIT|[58]|Integer.valueOf(String)
13:19:44.0 (83120490)|HEAP_ALLOCATE|[58]|Bytes:4
13:19:44.0 (83126581)|VARIABLE_ASSIGNMENT|[58]|totalStatus|6
13:19:44.0 (83134249)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
13:19:44.0 (83153797)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
13:19:44.0 (83159593)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
13:19:44.0 (83207660)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
13:19:44.0 (83214776)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
13:19:44.0 (83229167)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":1,"stat":"Cannot Complete"}|0x26e0dd7f
13:19:44.0 (83234504)|STATEMENT_EXECUTE|[52]
13:19:44.0 (83239399)|SYSTEM_METHOD_ENTRY|[53]|List<NJ_SelectOptionLightning>.iterator()
13:19:44.0 (83245983)|SYSTEM_METHOD_EXIT|[53]|List<NJ_SelectOptionLightning>.iterator()
13:19:44.0 (83251249)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (83257480)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (83263172)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (83268654)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (83273841)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (83300891)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":4,"value":"New"}|0x170c6650
13:19:44.0 (83307175)|STATEMENT_EXECUTE|[53]
13:19:44.0 (83311027)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (83331907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":4,"value":"New"}|0x170c6650
13:19:44.0 (83339415)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (83352089)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (83363262)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (83372409)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (83382802)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (83387281)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (83394738)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (83402845)|STATEMENT_EXECUTE|[54]
13:19:44.0 (83407218)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (83413119)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (83420291)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (83429326)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (83436826)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (83474754)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x7fee3a1c
13:19:44.0 (83483869)|STATEMENT_EXECUTE|[53]
13:19:44.0 (83489769)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (83516103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x7fee3a1c
13:19:44.0 (83524872)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (83537317)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (83547959)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (83556639)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (83566726)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (83570996)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (83583880)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (83592957)|STATEMENT_EXECUTE|[54]
13:19:44.0 (83597864)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (83604612)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (83609738)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (83615220)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (83620042)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (83648864)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":2,"value":"Awaiting Confirmatio (1 more) ..."}|0x6f8b7cf8
13:19:44.0 (83655671)|STATEMENT_EXECUTE|[53]
13:19:44.0 (83659337)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (83683209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":2,"value":"Awaiting Confirmatio (1 more) ..."}|0x6f8b7cf8
13:19:44.0 (83691725)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (83702575)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (83711987)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (83720304)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (83729625)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (83733414)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (83746080)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (83755296)|STATEMENT_EXECUTE|[54]
13:19:44.0 (83760275)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (83765996)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (83770687)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (83776094)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (83781237)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (83811177)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x622c20a
13:19:44.0 (83817100)|STATEMENT_EXECUTE|[53]
13:19:44.0 (83820800)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (83842675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x622c20a
13:19:44.0 (83850129)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (83861389)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (83871011)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (83878987)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (83888347)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (83892936)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (83901223)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (83908871)|STATEMENT_EXECUTE|[54]
13:19:44.0 (83913379)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (83919065)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (83924001)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (83929688)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (83934584)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (83960311)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (83966632)|STATEMENT_EXECUTE|[53]
13:19:44.0 (83970264)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (83991868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (83999618)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (84010244)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (84020446)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (84028848)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (84037614)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (84041658)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (84049731)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (84060042)|STATEMENT_EXECUTE|[54]
13:19:44.0 (84061669)|STATEMENT_EXECUTE|[55]
13:19:44.0 (84069027)|SYSTEM_METHOD_ENTRY|[55]|SObject.get(String)
13:19:44.0 (84081722)|SYSTEM_METHOD_EXIT|[55]|SObject.get(String)
13:19:44.0 (84090534)|SYSTEM_METHOD_ENTRY|[55]|String.valueOf(Object)
13:19:44.0 (84094902)|HEAP_ALLOCATE|[55]|Bytes:1
13:19:44.0 (84103491)|SYSTEM_METHOD_EXIT|[55]|String.valueOf(Object)
13:19:44.0 (84111043)|SYSTEM_METHOD_ENTRY|[55]|Integer.valueOf(String)
13:19:44.0 (84118934)|SYSTEM_METHOD_EXIT|[55]|Integer.valueOf(String)
13:19:44.0 (84124794)|SYSTEM_METHOD_ENTRY|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (84149231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x5db1d82b
13:19:44.0 (84158027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
13:19:44.0 (84163042)|HEAP_ALLOCATE|[55]|Bytes:4
13:19:44.0 (84169449)|VARIABLE_ASSIGNMENT|[55]|this.total|1|0x5db1d82b
13:19:44.0 (84176413)|SYSTEM_METHOD_EXIT|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
13:19:44.0 (84182533)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (84188517)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (84193611)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (84199627)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (84204898)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (84229800)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x5381275b
13:19:44.0 (84235502)|STATEMENT_EXECUTE|[53]
13:19:44.0 (84238987)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (84259518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x5381275b
13:19:44.0 (84267648)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (84278285)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (84287019)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (84294761)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (84303872)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (84308227)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (84316251)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (84324819)|STATEMENT_EXECUTE|[54]
13:19:44.0 (84328980)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (84334448)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (84339266)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (84344462)|HEAP_ALLOCATE|[53]|Bytes:36
13:19:44.0 (84349339)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
13:19:44.0 (84375197)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6759ed6f
13:19:44.0 (84381374)|STATEMENT_EXECUTE|[53]
13:19:44.0 (84384659)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (84404885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x6759ed6f
13:19:44.0 (84412525)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
13:19:44.0 (84422888)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
13:19:44.0 (84431983)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (84440325)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
13:19:44.0 (84449335)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
13:19:44.0 (84453678)|HEAP_ALLOCATE|[54]|Bytes:15
13:19:44.0 (84461427)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
13:19:44.0 (84468679)|STATEMENT_EXECUTE|[54]
13:19:44.0 (84472829)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
13:19:44.0 (84478253)|HEAP_ALLOCATE|[53]|Bytes:5
13:19:44.0 (84483289)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
13:19:44.0 (84490573)|VARIABLE_ASSIGNMENT|[53]|summ|null|
13:19:44.0 (84495323)|STATEMENT_EXECUTE|[58]
13:19:44.0 (84503664)|SYSTEM_METHOD_ENTRY|[58]|SObject.get(String)
13:19:44.0 (84515979)|SYSTEM_METHOD_EXIT|[58]|SObject.get(String)
13:19:44.0 (84525146)|SYSTEM_METHOD_ENTRY|[58]|String.valueOf(Object)
13:19:44.0 (84529760)|HEAP_ALLOCATE|[58]|Bytes:1
13:19:44.0 (84538232)|SYSTEM_METHOD_EXIT|[58]|String.valueOf(Object)
13:19:44.0 (84546613)|SYSTEM_METHOD_ENTRY|[58]|Integer.valueOf(String)
