44.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINER
01:14:53.0 (17666737)|SYSTEM_METHOD_ENTRY|[55]|String.valueOf(Object)
01:14:53.0 (17671067)|HEAP_ALLOCATE|[55]|Bytes:1
01:14:53.0 (17679888)|SYSTEM_METHOD_EXIT|[55]|String.valueOf(Object)
01:14:53.0 (17687394)|SYSTEM_METHOD_ENTRY|[55]|Integer.valueOf(String)
01:14:53.0 (17694436)|SYSTEM_METHOD_EXIT|[55]|Integer.valueOf(String)
01:14:53.0 (17699865)|SYSTEM_METHOD_ENTRY|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (17724891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":0,"value":"Tentative"}|0x6315fb68
01:14:53.0 (17734232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
01:14:53.0 (17739023)|HEAP_ALLOCATE|[55]|Bytes:4
01:14:53.0 (17745360)|VARIABLE_ASSIGNMENT|[55]|this.total|2|0x6315fb68
01:14:53.0 (17753379)|SYSTEM_METHOD_EXIT|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (17760469)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (17767033)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (17772334)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (17777844)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (17783254)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (17812687)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x5dc76c9b
01:14:53.0 (17820323)|STATEMENT_EXECUTE|[53]
01:14:53.0 (17823895)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (17847621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x5dc76c9b
01:14:53.0 (17855853)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (17867647)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (17877312)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (17885868)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (17895243)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (17900352)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (17908275)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (17916382)|STATEMENT_EXECUTE|[54]
01:14:53.0 (17921209)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (17927731)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (17933179)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (17938773)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (17944199)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (17976397)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (17983083)|STATEMENT_EXECUTE|[53]
01:14:53.0 (17986595)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (18007116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (18016432)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (18028030)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (18037608)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (18046005)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (18055626)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (18060768)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (18068405)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (18075987)|STATEMENT_EXECUTE|[54]
01:14:53.0 (18080549)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (18086993)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (18092414)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (18098696)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (18103788)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (18130612)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (18138128)|STATEMENT_EXECUTE|[53]
01:14:53.0 (18141475)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (18162535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (18170749)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (18181689)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (18191352)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (18199728)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (18209224)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (18214245)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (18221590)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (18229634)|STATEMENT_EXECUTE|[54]
01:14:53.0 (18234161)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (18240284)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (18246015)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (18251760)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (18257339)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (18283974)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (18290844)|STATEMENT_EXECUTE|[53]
01:14:53.0 (18294199)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (18314916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (18323601)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (18334092)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (18344186)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (18352646)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (18362671)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (18367123)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (18374765)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (18381507)|STATEMENT_EXECUTE|[54]
01:14:53.0 (18385897)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (18392276)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (18397499)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (18403484)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (18408673)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (18436887)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x23aa695e
01:14:53.0 (18443544)|STATEMENT_EXECUTE|[53]
01:14:53.0 (18446885)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (18468252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x23aa695e
01:14:53.0 (18477300)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (18488226)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (18497433)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (18506385)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (18515968)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (18520506)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (18527734)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (18535303)|STATEMENT_EXECUTE|[54]
01:14:53.0 (18539682)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (18545901)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (18551142)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (18558925)|VARIABLE_ASSIGNMENT|[53]|summ|null|
01:14:53.0 (18564432)|STATEMENT_EXECUTE|[58]
01:14:53.0 (18572695)|SYSTEM_METHOD_ENTRY|[58]|SObject.get(String)
01:14:53.0 (18586357)|SYSTEM_METHOD_EXIT|[58]|SObject.get(String)
01:14:53.0 (18595790)|SYSTEM_METHOD_ENTRY|[58]|String.valueOf(Object)
01:14:53.0 (18600915)|HEAP_ALLOCATE|[58]|Bytes:1
01:14:53.0 (18608849)|SYSTEM_METHOD_EXIT|[58]|String.valueOf(Object)
01:14:53.0 (18616713)|SYSTEM_METHOD_ENTRY|[58]|Integer.valueOf(String)
01:14:53.0 (18623947)|SYSTEM_METHOD_EXIT|[58]|Integer.valueOf(String)
01:14:53.0 (18628085)|HEAP_ALLOCATE|[58]|Bytes:4
01:14:53.0 (18633951)|VARIABLE_ASSIGNMENT|[58]|totalStatus|4
01:14:53.0 (18641047)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (18659885)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.hasNext()
01:14:53.0 (18664818)|METHOD_ENTRY|[49]||Database.QueryLocatorIterator.next()
01:14:53.0 (18711282)|METHOD_EXIT|[49]||Database.QueryLocatorIterator.next()
01:14:53.0 (18718983)|VARIABLE_SCOPE_BEGIN|[49]|agr|AggregateResult|true|false
01:14:53.0 (18733928)|VARIABLE_ASSIGNMENT|[49]|agr|{"total":2,"stat":"Confirmed"}|0x3c962121
01:14:53.0 (18739929)|STATEMENT_EXECUTE|[52]
01:14:53.0 (18745427)|SYSTEM_METHOD_ENTRY|[53]|List<NJ_SelectOptionLightning>.iterator()
01:14:53.0 (18751451)|SYSTEM_METHOD_EXIT|[53]|List<NJ_SelectOptionLightning>.iterator()
01:14:53.0 (18757146)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (18763550)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (18769106)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (18774937)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (18780710)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (18808869)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":2,"value":"New"}|0x24d347e6
01:14:53.0 (18815210)|STATEMENT_EXECUTE|[53]
01:14:53.0 (18819079)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (18841085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#A2D9CE","disabled":false,"escapeItem":false,"iconName":"action:description","label":"New","total":2,"value":"New"}|0x24d347e6
01:14:53.0 (18853911)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (18867438)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (18879204)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (18888728)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (18898867)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (18903629)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (18911447)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (18920249)|STATEMENT_EXECUTE|[54]
01:14:53.0 (18924917)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (18931660)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (18936995)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (18942426)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (18951985)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (18980249)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":2,"value":"Tentative"}|0x6315fb68
01:14:53.0 (18986996)|STATEMENT_EXECUTE|[53]
01:14:53.0 (18990627)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (19013587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#F4D03F","disabled":false,"escapeItem":false,"iconName":"action:info","label":"Tentative","total":2,"value":"Tentative"}|0x6315fb68
01:14:53.0 (19023429)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (19034966)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (19045364)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (19053591)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (19063584)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (19067620)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (19075614)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (19082557)|STATEMENT_EXECUTE|[54]
01:14:53.0 (19087094)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (19093257)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (19098960)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (19104032)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (19109127)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (19139119)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x5dc76c9b
01:14:53.0 (19146683)|STATEMENT_EXECUTE|[53]
01:14:53.0 (19150389)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (19174720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#1132D5","disabled":false,"escapeItem":false,"iconName":"action:submit_for_ap (6 more) ...","label":"AwaitConf","total":0,"value":"Awaiting Confirmatio (1 more) ..."}|0x5dc76c9b
01:14:53.0 (19183462)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (19195497)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (19209074)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (19227631)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (19250393)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (19258406)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (19271699)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (19282300)|STATEMENT_EXECUTE|[54]
01:14:53.0 (19287838)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (19295840)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (19302093)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (19309262)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (19315331)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (19346605)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (19353763)|STATEMENT_EXECUTE|[53]
01:14:53.0 (19357976)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (19380241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (19389963)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (19402408)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (19415393)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (19424811)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (19434583)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (19439272)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (19446804)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (19457226)|STATEMENT_EXECUTE|[54]
01:14:53.0 (19458722)|STATEMENT_EXECUTE|[55]
01:14:53.0 (19465573)|SYSTEM_METHOD_ENTRY|[55]|SObject.get(String)
01:14:53.0 (19479181)|SYSTEM_METHOD_EXIT|[55]|SObject.get(String)
01:14:53.0 (19493789)|SYSTEM_METHOD_ENTRY|[55]|String.valueOf(Object)
01:14:53.0 (19500861)|HEAP_ALLOCATE|[55]|Bytes:1
01:14:53.0 (19513347)|SYSTEM_METHOD_EXIT|[55]|String.valueOf(Object)
01:14:53.0 (19522435)|SYSTEM_METHOD_ENTRY|[55]|Integer.valueOf(String)
01:14:53.0 (19530483)|SYSTEM_METHOD_EXIT|[55]|Integer.valueOf(String)
01:14:53.0 (19536522)|SYSTEM_METHOD_ENTRY|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (19564230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#85C1E9","disabled":false,"escapeItem":false,"iconName":"action:user","label":"Confirmed","total":0,"value":"Confirmed"}|0x5b2e8ce
01:14:53.0 (19574273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
01:14:53.0 (19579530)|HEAP_ALLOCATE|[55]|Bytes:4
01:14:53.0 (19586273)|VARIABLE_ASSIGNMENT|[55]|this.total|2|0x5b2e8ce
01:14:53.0 (19593490)|SYSTEM_METHOD_EXIT|[55]|NJ_SelectOptionLightning.__sfdc_total(Integer)
01:14:53.0 (19601269)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (19608802)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (19614165)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (19620608)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (19625896)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (19652403)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (19659742)|STATEMENT_EXECUTE|[53]
01:14:53.0 (19663361)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (19684921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#EC7063","disabled":false,"escapeItem":false,"iconName":"action:reject","label":"CantCompl","total":0,"value":"Cannot Complete"}|0x96d1222
01:14:53.0 (19693633)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (19705280)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (19716689)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (19725144)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (19735275)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (19739387)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (19747509)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (19755384)|STATEMENT_EXECUTE|[54]
01:14:53.0 (19760027)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (19766393)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (19771742)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (19777680)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (19782844)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (19812184)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (19819406)|STATEMENT_EXECUTE|[53]
01:14:53.0 (19823133)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (19843684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#18090E","disabled":false,"escapeItem":false,"iconName":"action:close","label":"Cancelled","total":0,"value":"Cancelled"}|0x456f76dc
01:14:53.0 (19852428)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (19863601)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (19873645)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (19881867)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (19891587)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (19896380)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (19903910)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (19911767)|STATEMENT_EXECUTE|[54]
01:14:53.0 (19916253)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (19922673)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (19927852)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (19934094)|HEAP_ALLOCATE|[53]|Bytes:36
01:14:53.0 (19939151)|VARIABLE_SCOPE_BEGIN|[53]|summ|NJ_SelectOptionLightning|true|false
01:14:53.0 (19971839)|VARIABLE_ASSIGNMENT|[53]|summ|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x23aa695e
01:14:53.0 (19979030)|STATEMENT_EXECUTE|[53]
01:14:53.0 (19982665)|SYSTEM_METHOD_ENTRY|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (20005460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"colorCode":"#58D68D","disabled":false,"escapeItem":false,"iconName":"action:approval","label":"Completed","total":0,"value":"Completed"}|0x23aa695e
01:14:53.0 (20015059)|SYSTEM_METHOD_EXIT|[54]|NJ_SelectOptionLightning.__sfdc_value()
01:14:53.0 (20027322)|SYSTEM_METHOD_ENTRY|[54]|SObject.get(String)
01:14:53.0 (20037230)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (20045515)|SYSTEM_METHOD_EXIT|[54]|SObject.get(String)
01:14:53.0 (20054909)|SYSTEM_METHOD_ENTRY|[54]|String.valueOf(Object)
01:14:53.0 (20059054)|HEAP_ALLOCATE|[54]|Bytes:9
01:14:53.0 (20067005)|SYSTEM_METHOD_EXIT|[54]|String.valueOf(Object)
01:14:53.0 (20074854)|STATEMENT_EXECUTE|[54]
01:14:53.0 (20079017)|SYSTEM_METHOD_ENTRY|[53]|system.ListIterator.hasNext()
01:14:53.0 (20085566)|HEAP_ALLOCATE|[53]|Bytes:5
01:14:53.0 (20090807)|SYSTEM_METHOD_EXIT|[53]|system.ListIterator.hasNext()
01:14:53.0 (20098477)|VARIABLE_ASSIGNMENT|[53]|summ|null|
01:14:53.0 (20103906)|STATEMENT_EXECUTE|[58]
01:14:53.0 (20112467)|SYSTEM_METHOD_ENTRY|[58]|SObject.get(String)
01:14:53.0 (20126332)|SYSTEM_METHOD_EXIT|[58]|SObject.get(String)
01:14:53.0 (20135316)|SYSTEM_METHOD_ENTRY|[58]|String.valueOf(Object)
01:14:53.0 (20139991)|HEAP_ALLOCATE|[58]|Bytes:1
01:14:53.0 (20147857)|SYSTEM_METHOD_EXIT|[58]|String.valueOf(Object)
01:14:53.0 (20155633)|SYSTEM_METHOD_ENTRY|[58]|Integer.valueOf(String)
01:14:53.0 (20162872)|SYSTEM_METHOD_EXIT|[58]|Integer.valueOf(String)
01:14:53.0 (20167010)|HEAP_ALLOCATE|[58]|Bytes:4
01:14:53.0 (20173368)|VARIABLE_ASSIGNMENT|[58]|totalStatus|6
